# callgrind format
cfi=(297)
cfn=(1074)
calls=48634 1055 
* 972680
* 340438
+12 97268
-6 389072
+8 97268

fn=(1702)
401 145902
+1 291804
+1 145902

fn=(1704)
432 583608
+3 583608
fi=(384)
+46 194536
fe=(379)
-46 583608
fi=(240)
659 194536
0 291804
663 389072
fi=(329)
367 194536
fi=(239)
0 389072
fi=(329)
90 97268
370 194536
fi=(254)
2488 583608
fe=(379)
435 583608
+3 486340
fi=(385)
78 97268
fe=(379)
438 291804
fi=(236)
74 97268
fi=(239)
-74 97268
fi=(236)
75 194536
cfn=(1710)
calls=97268 -9 
* 680876
-75 389072
fe=(379)
438 194536
+1 194536
cfi=(372)
cfn=(1584)
calls=97268 26 
* 15407406
* 389072
0 48634
439 97268
+18 145902
+1 48634
fi=(385)
78 48634
fe=(379)
458 97268
0 97268
468 97268
+1 97268
0 48634
459 48634
fi=(385)
78 48634
fe=(379)
459 145902
+1 291804
fi=(384)
+21 97268
fe=(379)
-21 145902
fi=(240)
659 145902
fe=(379)
0 145902
fi=(240)
663 194536
fi=(329)
367 97268
fi=(239)
0 194536
fi=(329)
90 48634
370 97268
fe=(379)
+90 194536
+1 291804
fi=(385)
78 97268
fe=(379)
461 97268
fi=(320)
-97 291804
fi=(329)
+69 97268
fi=(240)
663 97268
fi=(329)
433 145902
+3 97268
0 97268
16 97268
fe=(379)
461 194536
fi=(501)
15 145902
cfi=(151)
cfn=(1640)
calls=48634 -15 
* 1069948
fe=(379)
461 97268
0 145902
462 194536
fi=(239)
0 243170
fe=(379)
472 194536

fn=(1746) <&str as core::str::pattern::Pattern>::as_utf8_pattern
1047 194536
+1 875412
+1 97268

fl=(428)
fn=(2170)
85 184420
+1 46105
cfn=(2172) <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::next
calls=46105 308 
* 7588883
* 46105
+1 92210

fn=(2174) <core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::__iterator_get_unchecked
108 184420
+6 36884
cfn=(2176) <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::get_unchecked
calls=36884 269 
* 4831804
* 36884
+1 73768

fn=(2175) <core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::__iterator_get_unchecked'2
108 184420
+6 36884
cfn=(2177) <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::get_unchecked'2
calls=36884 269 
* 3061372
* 36884
+1 73768
-7 110652
+6 73768
cfn=(2177)
calls=36884 269 
* 1364708
+1 73768

fn=(2168) <core::iter::adapters::zip::Zip<A,B> as core::iter::adapters::zip::ZipImpl<A,B>>::size_hint
335 18442
+1 18442
+1 64547
+1 9221
-3 18442
+1 18442
+1 64547
+1 9221
-3 18442
+1 18442
+1 64547
+1 9221

fn=(2172)
308 230525
+1 138315
+9 9221
0 36884
310 110652
+3 110652
+3 110652
cfn=(2174)
calls=36884 108 
* 5163760
* 184420
cfi=(381)
cfn=(2178)
calls=36884 +56 
* 221304
* 73768
0 9221
330 9221
-21 9221
0 46105
332 92210
0 73768
316 442608
cob=(2)
cfi=(51)
cfn=(838)
calls=36884 0 
* 479492
-7 36884

fn=(2166) <core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::size_hint
90 36884
+1 9221
cfn=(2168)
calls=9221 335 
* 110652
* 9221
+1 18442
-2 36884
+1 9221
cfn=(2168)
calls=9221 335 
* 110652
* 9221
+1 18442
-2 36884
+1 9221
cfn=(2168)
calls=9221 335 
* 110652
* 9221
+1 18442

fn=(2158)
301 73768
+1 18442
cfn=(2160) core::iter::adapters::zip::TrustedRandomAccessNoCoerce::size
calls=9221 595 
* 258188
* 18442
0 9221
302 9221
+1 27663
cfn=(2160)
calls=9221 595 
* 553260
* 18442
0 18442
303 9221
fi=(368)
1476 18442
cfn=(1606)
calls=9221 1037 
* 193641
* 18442
0 18442
1476 9221
fe=(428)
304 27663
cob=(2)
cfi=(51)
cfn=(838)
calls=9221 0 
* 212083
* 73768
cob=(2)
cfi=(51)
cfn=(838)
calls=9221 0 
* 212083
* 101431
+1 18442
-4 64547
+1 27663
cfn=(2160)
calls=9221 595 
* 553260
* 18442
0 9221
302 9221
+1 27663
cfn=(2160)
calls=9221 595 
* 553260
* 18442
0 18442
303 9221
fi=(368)
1476 18442
cfn=(1606)
calls=9221 1037 
* 193641
* 18442
0 36884
1476 9221
fe=(428)
304 101431
+1 18442
-4 73768
+1 18442
cfn=(2160)
calls=9221 595 
* 258188
* 18442
0 9221
302 9221
+1 27663
cfn=(2160)
calls=9221 595 
* 553260
* 18442
0 18442
303 9221
fi=(368)
1476 18442
cfn=(1606)
calls=9221 1037 
* 193641
* 18442
0 18442
1476 9221
fe=(428)
304 27663
cob=(2)
cfi=(51)
cfn=(838)
calls=9221 0 
* 119873
* 73768
cob=(2)
cfi=(51)
cfn=(838)
calls=9221 0 
* 119873
* 101431
+1 18442
-4 73768
+1 18442
cfn=(2160)
calls=9221 595 
* 258188
* 18442
0 9221
302 9221
+1 27663
cfn=(2160)
calls=9221 595 
* 553260
* 18442
0 18442
303 9221
fi=(368)
1476 18442
cfn=(1606)
calls=9221 1037 
* 193641
* 18442
0 18442
1476 9221
fe=(428)
304 27663
cob=(2)
cfi=(51)
cfn=(838)
calls=9221 0 
* 285851
* 73768
cob=(2)
cfi=(51)
cfn=(838)
calls=9221 0 
* 285851
* 101431
+1 18442

fn=(2160)
595 138315
+4 92210
cfi=(381)
cfn=(1752)
calls=46105 171 
* 2397460
* 46105
+1 92210
-5 27663
+4 18442
cfn=(2166)
calls=9221 90 
* 184420
* 9221
+1 18442
-5 27663
+4 18442
cfn=(2166)
calls=9221 90 
* 184420
* 9221
+1 18442
-5 27663
+4 18442
cfn=(2166)
calls=9221 90 
* 184420
* 9221
+1 18442

fn=(2176)
269 258188
+1 147536
+3 110652
cfn=(2175)
calls=36884 108 
* 3393328
* 184420
cfi=(381)
cfn=(2178)
calls=36884 +99 
* 221304
* 73768
0 110652
273 258188
+1 73768

fn=(2177)
269 295072
+1 147536
+3 73768
cfn=(2175)
calls=36884 108 
* 1622896
* 258188
cfi=(381)
cfn=(2178)
calls=36884 +99 
* 221304
* 73768
0 184420
273 110652
+1 73768
-5 184420
+1 147536
+3 110652
cfi=(381)
cfn=(2178)
calls=36884 +99 
* 221304
* 258188
cfi=(381)
cfn=(2178)
calls=36884 +99 
* 221304
* 73768
0 73768
274 73768

fl=(261)
fn=(1586)
52 486540
fi=(223)
1947 194616
fe=(261)
72 194616
fi=(218)
1041 84840
fe=(261)
40 84840
-40 84840
41 339524
+4 169758
-5 339516
-40 42416
82 84832
-82 219552
fi=(373) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/num/mod.rs
1244 219552
0 54888
fe=(261)
90 54888
-70 219552
+71 54888
-71 164664
+72 219552
-92 84832
fi=(373)
1244 169664
0 42416
fe=(261)
90 42416
-70 169664
+71 42416
-71 127248
+72 169664
fi=(373)
-92 33706
fe=(261)
90 33706
-70 134824
+71 33706
-71 101118
+72 134824
+4 33770
-14 67540
-82 97304
40 291875
+1 1702754
-1 2262330
+68 148
0 97267
108 389068
0 8
108 16

fl=(320)
fn=(2156)
340 73768
fi=(427)
97 36884
fi=(249)
598 36884
fi=(429)
1023 36884
fe=(320)
341 73768
fi=(392)
-71 73768
489 36884
0 36884
392 36884
fi=(429)
1057 36884
fi=(427)
102 36884
0 36884
104 36884
fe=(320)
342 36884

fn=(1214)
455 92
fi=(321)
158 1380
0 92
fe=(320)
456 1472
+1 46

fn=(1218)
197 138
+2 46

fn=(1294)
363 736
fi=(329)
+70 92
fi=(240)
663 92
fi=(329)
433 138
+3 92
0 92
fe=(320)
365 92
-2 460
fi=(329)
16 138
cfn=(1288)
calls=46 559 
* 1794
fe=(320)
365 92

fl=(332)
fn=(1264)
197 46
fi=(526) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/stdarch/crates/std_detect/src/detect/mod.rs
81 46
+1 92
cfi=(333)
cfn=(1266)
calls=46 212 
* 4204
fe=(332)
199 138

fn=(2070)
197 9221
fi=(526)
81 9221
+1 18442
cfi=(333)
cfn=(1266)
calls=9221 212 
* 783785
fe=(332)
199 27663

fl=(369)
fn=(1572)
20 520
+1 260
cfi=(361)
cfn=(1574)
calls=130 1242 
* 9100
+1 260

fl=(390)
fn=(1744)
271 1361752
+2 389072
cfi=(379)
cfn=(1746)
calls=97268 1047 
* 1167216
* 972680
+1 389072
fi=(377)
0 97268
fe=(390)
274 389072
-1 486340
0 97268
273 291804
+5 194536
0 389072
278 97268
fi=(384)
481 194536
fe=(390)
279 291804
fi=(427)
97 97268
fi=(392)
270 194536
489 97268
-97 97268
fi=(429)
1057 194536
fi=(427)
102 97268
+2 291804
fe=(390)
713 291804
fi=(391)
69 389072
fi=(387)
-35 486340
cfi=(388)
cfn=(1696)
calls=97268 +18 
* 130122202
* 97268
-34 97268
fi=(231)
1044 583608
0 97268
fe=(390)
297 194536

fn=(1774)
713 7610496
0 854044
713 2562132
0 97268
713 2194428

fl=(154)
fn=(532)
156 2
+6 1
fi=(172)
3716 2
fe=(154)
164 2

fl=(246)
fn=(856)
78 108
fi=(247)
-20 270
-58 54
fe=(246)
105 54
-25 108
+4 108

fl=(342)
fn=(1316)
101 48
+1 24
cfn=(1318) rand::rngs::adapter::reseeding::ReseedingCore<R,Rsdr>::new
calls=12 +91 
* 1525
* 36
cfi=(347)
cfn=(1342) rand_core::block::BlockRng<R>::new
calls=12 +43 
* 3612
* 48
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 792
* 12
+1 24

fn=(1320) rand::rngs::adapter::reseeding::fork::register_fork_handler
317 12
+2 36
cfi=(343)
cfn=(1322)
calls=12 145 
* 661
+11 24

fn=(2058) <rand::rngs::adapter::reseeding::ReseedingCore<R,Rsdr> as rand_core::block::BlockRngCore>::generate
173 36884
+1 9221
cfn=(2060) rand::rngs::adapter::reseeding::fork::get_fork_counter
calls=9221 307 
* 359619
* 27663
+1 18442
0 18374
175 9187
cfn=(2062) rand::rngs::adapter::reseeding::ReseedingCore<R,Rsdr>::is_forked
calls=9187 +51 
* 91870
* 27561
0 68
179 68
cfn=(2264) rand::rngs::adapter::reseeding::ReseedingCore<R,Rsdr>::reseed_and_generate
calls=34 +62 
* 2315196
* 34
+2 18374
cfi=(256)
cfn=(2064)
calls=9187 715 
* 101057
* 55122
0 18374
181 9187
+1 55122
0 18374
182 9187
+1 18374
cfi=(330)
cfn=(2066)
calls=9187 -94 
* 609768751
* 9187
+1 18442

fn=(2264)
241 306
+4 68
cfn=(2062)
calls=34 -19 
* 340
+6 68
cfi=(256)
cfn=(2064)
calls=34 715 
* 374
* 204
0 68
251 34
+2 68
cfn=(2266) rand::rngs::adapter::reseeding::ReseedingCore<R,Rsdr>::reseed
calls=34 -34 
* 55794
* 340
+3 238
0 102
256 34
+1 34
+2 204
0 68
259 34
+1 68
cfi=(330)
cfn=(2066)
calls=34 89 
* 2256682
+1 68

fn=(1330)
319 1
+3 2
+1 2
+1 2
-3 4
cfi=(151)
cfn=(1332)
calls=1 0 
* 48
* 1
+5 2
+3 2

fn=(2270)
220 102
+1 204
0 34
222 136
cob=(2)
cfi=(51)
cfn=(838)
calls=34 0 
* 442
+1 68

fn=(1318)
193 72
+2 24
cfn=(1320)
calls=12 317 
* 733
* 12
0 12
201 24
0 12
203 36
0 12
210 36
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 156
* 12
+2 24
+1 24
-4 36
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 156
* 84
+7 24
0 12
204 12
-1 12

fn=(2062)
226 18442
+11 27663
fi=(240)
2022 9221
fe=(342)
237 18442
+1 18442

fn=(2266)
219 68
+1 204
cfi=(319)
cfn=(1212)
calls=34 390 
* 52632
* 136
cfi=(297)
cfn=(2268)
calls=34 771 
* 2686
+4 68

fn=(2060)
307 9221
+1 36884
cfi=(251)
cfn=(1234)
calls=9221 2698 
* 295072
+1 18442

fl=(449)
fn=(2484)
1096 3352340
+2 3352340
+1 3352340

fl=(226)
fn=(792)
11 1
+2 1
cfi=(227)
cfn=(794)
calls=1 281 
* 32
* 2
+2 3
cfi=(230)
cfn=(802)
calls=1 +8 
* 52038

fl=(338)
fn=(1286)
229 460
+1 736
0 92
231 276
0 184
231 184
fi=(385)
78 184
fe=(338)
231 276
0 276
231 184
fi=(385)
78 92
fe=(338)
231 552
0 276
231 184
fi=(385)
78 92
fe=(338)
231 552
0 184
231 184
fi=(385)
78 92
fe=(338)
231 184
+1 184

fl=(257)
fn=(1488)
1655 2
fi=(231)
1084 1
fi=(233)
508 2
fi=(299)
1671 1
-96 3
0 2
fi=(236)
75 3
cfn=(1490)
calls=1 -9 
* 71
-75 2
fi=(498)
114 2
fi=(499)
+61 2
fe=(257)
1657 2

fn=(918)
1647 4
+2 1

fl=(394)
fn=(1792)
30 97268
+1 291804
+1 97268

fl=(312)
fn=(1174)
581 36
+3 12
+2 12
fi=(249)
1380 36
cob=(2)
cfi=(51)
cfn=(838)
calls=12 0 
* 156
fe=(312)
587 24
cfi=(313)
cfn=(1176)
calls=12 271 
* 11773872698
+2 16
-8 2
+3 1
+2 1
fi=(249)
1380 2
fe=(312)
587 1
cfi=(313)
cfn=(1176)
calls=1 271 
* 38
+2 2
-8 3
+3 1
+2 1
fi=(249)
1380 3
cob=(2)
cfi=(51)
cfn=(838)
calls=1 0 
* 23
fe=(312)
587 2
cfi=(313)
cfn=(1176)
calls=1 271 
* 392483575
+2 2

fl=(393)
fn=(2900)
730 18
+3 36
+1 9

fl=(414)
fn=(2018)
586 280
+2 80
cfi=(386)
cfn=(2020)
calls=40 3295 
* 200
* 120
cfi=(300)
cfn=(1080)
calls=40 322 
* 200
* 160
cfi=(415)
cfn=(2022)
calls=40 33 
* 2240
* 799920
cfi=(415)
cfn=(2022)
calls=399960 33 
* 22396640
* 1600000
+4 80
-4 1199880
+2 1599840
0 799920
590 399960
cfn=(2034) rand::seq::gen_index
calls=399960 +69 
* 736759070
* 2399760
cfi=(324)
cfn=(2206)
calls=399960 917 
* 203579640
* 399960

fn=(2034)
659 1999800
+1 1199880
0 799920
661 1199880
cfi=(416)
cfn=(2036)
calls=399960 129 
* 729559790
* 799920
+4 1199880

fl=(172)
fn=(954)
3731 26
fi=(222)
494 13
fi=(215)
1521 13
fi=(222)
498 13
fe=(172)
3838 13
fi=(268)
1208 13
+23 26
fe=(172)

fl=(395)
fn=(1798)
156 875412
fi=(397)
-2 194536
fe=(395)
+79 194536
+6 97268
+3 194536
0 389072
246 97268
cfi=(396)
cfn=(1800)
calls=97268 -58 
* 16905488
* 291804
fi=(399) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/lib.rs
0 291804
fe=(395)
247 194536
fi=(400) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/num/dec2flt/number.rs
38 875412
+25 194536
fi=(401) /rustc/05f9846f893b09a1be1fc8560e33fc3c815cfecb/library/core/src/num/dec2flt/float.rs
177 97268
fi=(400)
66 194536
fi=(401)
190 291804
fi=(438)
502 97268
0 194536
fe=(395)
238 97268
fi=(400)
80 97268
fe=(395)
-80 291804
158 875412

fl=(446)
fn=(2434)
641 670
1506 402
643 134
1511 804
cfn=(2436) hashbrown::raw::RawTableInner::fallible_with_capacity
calls=134 -46 
* 1728372
* 134
0 268
1512 1072
642 1072
+5 268

fn=(2528)
1109 13309940
759 1330994
1115 3992982
cfn=(2530) hashbrown::raw::RawTable<T,A>::reserve
calls=1330994 896 
* 983506181
* 1330994
0 3992982
1127 2661988
-2 3992982
cfn=(2532) hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner
calls=1330994 1648 
* 1012378870
* 3992979
0 2661986
1125 5323972
+6 6654965
+3 5323972

fn=(2572)
1156 6651910
759 1330382
1166 11973438
fi=(452) /rust/deps/hashbrown-0.15.2/src/control/group/sse2.rs
76 1330382
fi=(527) /rust/deps/hashbrown-0.15.2/src/control/tag.rs
-28 3991146
+1 1330382
fe=(446)
2305 1330382
-3 2660764
0 1330382
1881 2660764
2478 1330382
fi=(429)
1057 1330382
fe=(446)
1881 2660764
fi=(452)
52 1330382
cfi=(340)
cfn=(1300)
calls=1330382 1227 
* 255433344
fe=(446)
-52 47351
1881 94702
2478 47351
fi=(429)
1057 47351
fe=(446)
1881 94702
fi=(452)
52 47351
cfi=(340)
cfn=(1300)
calls=47351 1227 
* 9091392
* 1377733
-52 1377733
52 4133199
+34 4133199
cfi=(340)
cfn=(2536) core::core_arch::x86::sse2::_mm_set1_epi8
calls=1377733 1118 
* 57864786
* 1377733
-86 1377733
86 9644131
cfi=(340)
cfn=(2538) core::core_arch::x86::sse2::_mm_cmpeq_epi8
calls=1377733 842 
* 90930378
* 4133199
+1 4133199
cfi=(340)
cfn=(2542) core::core_arch::x86::sse2::_mm_movemask_epi8
calls=1377733 1433 
* 52353854
* 2755466
-87 1377733
87 1377733
fe=(446)
1883 4133199
fi=(453) /rust/deps/hashbrown-0.15.2/src/control/bitmask.rs
113 2755466
fi=(457) /home/amanda/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/nonzero.rs
375 1377733
fi=(453)
50 8266398
fe=(446)
1883 128662
fi=(453)
113 128662
fi=(457)
375 64331
fi=(453)
50 385986
-50 409507
fi=(457)
604 409507
fi=(453)
50 819014
fi=(457)
604 1228521
fi=(453)
51 819014
fi=(254)
2488 819014
fi=(453)
114 1228521
-76 1228521
+76 409507
+1 819014
fe=(446)
1883 819014
+3 2457042
+2 1228521
cfn=(2584) hashbrown::raw::RawTable<T,A>::find::{{closure}}
calls=409507 1166 
* 40588235
* 819014
0 409507
1888 1228521
fi=(238)
1498 883345
fi=(453)
53 3097671
fi=(452)
+33 1032557
cfi=(340)
cfn=(2536)
calls=1032557 1118 
* 43367394
* 1032557
-86 1032557
86 7227899
cfi=(340)
cfn=(2538)
calls=1032557 842 
* 68148762
* 3097671
+1 3097671
cfi=(340)
cfn=(2542)
calls=1032557 1433 
* 39237166
* 2065114
-87 1032557
87 1032557
fi=(453)
-43 4130228
fi=(238)
1498 3050320
fe=(446)
1883 64331
0 345176
1889 690352
fi=(239)
0 392527
fe=(446)
1897 189404
88 142053
+1 142053
+1 94702
1866 47351
+28 1970412
+5 6651910
0 2660764
1164 2660764
+5 2660764
+3 1970412
0 345176
1171 1035528
681 690352
fi=(392)
489 345176
fe=(446)
282 345176
1175 3991146
0 345176
fi=(392)
392 345176
0 690352
fi=(429)
1168 1725880
fe=(446)
291 690352
1171 690352

fn=(2626) hashbrown::raw::RawTableInner::find_insert_slot
1805 2064384
2305 516096
-3 1032192
0 516096
1823 1032192
fi=(429)
1057 516096
fe=(446)
1823 516096
fi=(452)
52 1032192
cfi=(340)
cfn=(1300)
calls=516096 1227 
* 99090432
fe=(446)
-52 41
1823 82
fi=(429)
1057 41
fe=(446)
1823 41
fi=(452)
52 82
cfi=(340)
cfn=(1300)
calls=41 1227 
* 7872
* 1548411
fe=(446)
1825 1548411
cfn=(2546) hashbrown::raw::RawTableInner::find_insert_slot_in_group
calls=516137 1600 
* 50580647
* 1032274
+1 1032274
fi=(254)
608 1032274
fi=(433)
-70 2064548
fi=(238)
1498 1032274
0 516096
fi=(254)
1084 1548288
0 41
fe=(446)
1835 164
88 123
+1 123
+1 82
1807 41
fi=(239)
0 516096
fi=(254)
1085 1032192
fe=(446)
1832 516096
cfn=(2558) hashbrown::raw::RawTableInner::fix_insert_slot
calls=516096 1563 
* 13418496
+5 1032192

fn=(2642)
2559 360
fi=(505)
600 144
fe=(446)
2560 144
0 144
2565 504
-76 144
2980 144
cfn=(2452) hashbrown::raw::TableLayout::calculate_layout_for
calls=72 162 
* 7560
* 144
+1 432
+5 144
fi=(392)
392 72
fi=(429)
1168 288
fi=(392)
228 72
fe=(446)
2950 72
cfi=(245)
cfn=(2644)
calls=72 265 
* 15458
2567 144

fn=(2438) hashbrown::raw::capacity_to_buckets
101 618
+1 206
fi=(240)
870 206
2579 206
fe=(446)
106 412
0 206
fi=(240)
2580 1648
+1 206
fi=(238)
1521 618
fe=(446)
0 206
fi=(240)
872 412
fi=(254)
2488 824
fe=(446)
117 1442
fi=(240)
3325 618
fi=(239)
0 206
fi=(240)
3327 412
+5 1030
+1 1236
+1 206
+24 1030
0 206
fe=(446)
122 412
+1 1030

fn=(2530)
896 9316958
+1 6654970
fi=(238)
1521 2661988
fe=(446)
911 1330922
0 216
902 216
cfn=(2606) hashbrown::raw::RawTable<T,A>::reserve_rehash
calls=72 +38 
* 960877483
* 216
+9 2661988
0 144
902 288
fi=(297)
565 360
fi=(433)
-27 144
fi=(297)
+70 72
fe=(446)
902 144
+9 72

fn=(2558)
1563 7388356
2475 1847089
fi=(452)
60 1847089
fi=(237)
1400 1847089
fi=(240)
3310 1847089
84 1847089
fi=(505)
600 3694178
fe=(446)
1565 3694178
2478 1847089
+22 1847089
fi=(527)
17 9235445
fi=(238)
1521 3694178
fe=(446)
+44 1847089
+24 1847089
+1 3694178

fn=(2598) hashbrown::raw::RawTable<T,A>::find_or_find_insert_slot::{{closure}}
1127 279780
759 69945
fi=(429)
1129 69945
fe=(446)
-2 279780
681 139890
fi=(392)
489 69945
0 69945
392 69945
0 139890
fi=(429)
1168 349725
fe=(446)
291 209835
fi=(392)
-63 69945
fe=(446)
+62 69945
1127 139890
fi=(429)
+34 69945
0 69945
1168 139890
0 69945
fe=(446)
523 69945
1127 69945
cfi=(445)
cfn=(2588)
calls=69945 224 
* 3497250
* 209835

fn=(2656) hashbrown::raw::RawTableInner::drop_inner_table
2124 1197
fi=(505)
600 266
fe=(446)
2125 266
0 133
2128 133
cfn=(2658) hashbrown::raw::RawTableInner::drop_elements
calls=133 -65 
* 798
* 399
2489 266
2980 266
cfn=(2452)
calls=133 162 
* 13965
* 266
+1 798
+5 266
fi=(392)
392 133
fi=(429)
1168 532
fi=(392)
228 133
fe=(446)
2950 133
cfi=(245)
cfn=(2644)
calls=133 265 
* 32437
2135 266

fn=(2436)
1465 2884
fi=(527)
79 206
fi=(429)
1524 206
fi=(238)
4607 206
fe=(446)
1474 412
0 206
1481 206
cfn=(2438)
calls=206 101 
* 13596
* 824
fi=(254)
1281 618
fe=(446)
1493 206
fi=(239)
0 618
fi=(254)
1282 1030
fi=(297)
2002 1030
fe=(446)
1481 412
+3 1030
cfn=(2450) hashbrown::raw::RawTableInner::new_uninitialized
calls=206 -56 
* 155355
fi=(297)
2001 1442
+1 3296
fe=(446)
1484 3296
+4 412
2484 206
+21 824
fi=(360)
192 412
fi=(324)
772 206
fi=(238)
4627 618
cob=(2)
cfi=(51)
cfn=(1684)
calls=206 0 
* 2784092
* 206
fe=(446)
1490 3296
-16 206
fi=(239)
0 206
fe=(446)
1493 412

fn=(2546)
1600 11366364
+1 3788788
fi=(452)
111 5683182
cfi=(340)
cfn=(2542)
calls=1894394 1433 
* 71986972
* 1894394
fi=(457)
375 1894394
fi=(453)
50 15060544
fi=(457)
604 7388360
fi=(453)
80 1847090
-29 3694180
-1 1847090
+3 189216
fe=(446)
1603 94608
fi=(254)
608 47304
fi=(433)
-70 189216
fi=(238)
1498 94608
fe=(446)
1603 3694180
fi=(254)
608 1847090
fi=(433)
-70 7388360
fi=(238)
1498 3694180
0 1847090
fe=(446)
1606 11082540
fi=(254)
976 5541270
fe=(446)
1608 189216
-5 47304
fi=(254)
0 3694180
977 3694180
fe=(446)
1606 7388360
+4 7577576

fn=(2584)
1166 1638028
759 409507
fi=(429)
1129 409507
fe=(446)
+37 1638028
681 819014
fi=(392)
489 409507
0 409507
392 409507
0 819014
fi=(429)
1168 2047535
fe=(446)
291 1228521
fi=(392)
-63 409507
fe=(446)
+62 409507
1166 819014
fi=(429)
-5 409507
0 409507
1168 819014
0 409507
fe=(446)
523 409507
1166 409507
cfi=(445)
cfn=(2588)
calls=409507 224 
* 24617462
* 1228521

fn=(2606)
940 720
+15 144
+2 144
+6 72
0 288
954 1008
2607 216
fi=(240)
494 360
fi=(238)
1521 144
0 216
fi=(240)
498 216
fe=(446)
2608 216
+3 216
129 216
0 72
135 288
-6 72
0 72
2612 288
0 72
2639 288
cfi=(368)
cfn=(1568)
calls=72 998 
* 1584
* 144
0 1152
2475 72
fi=(452)
60 72
fi=(237)
1400 72
fi=(240)
3310 72
84 72
fi=(505)
600 144
fe=(446)
2551 504
cfn=(2436)
calls=72 1465 
* 1249803
* 72
fi=(297)
2001 504
0 144
2002 576
fe=(446)
2551 288
+8 216
fi=(458)
21 576
fe=(446)
2559 576
fi=(297)
2002 1152
fe=(446)
2749 1728
2478 144
fi=(392)
392 72
fi=(429)
48 72
fi=(392)
228 72
fe=(446)
2685 144
fi=(452)
61 72
cfi=(340)
cfn=(2612) core::core_arch::x86::sse2::_mm_load_si128
calls=72 1214 
* 360
* 360
fe=(446)
2685 72
fi=(452)
111 216
cfi=(340)
cfn=(2542)
calls=72 1433 
* 2736
* 144
0 216
111 72
fi=(453)
-80 144
fe=(446)
2690 72
-8 288
+72 720
3790 144
2754 1032192
3790 1032192
2754 72
0 1032192
fi=(429)
1023 516096
fi=(452)
60 516096
fi=(237)
1400 516096
fi=(240)
3310 516096
84 516096
fi=(505)
600 1032192
fe=(446)
3743 1548288
fi=(453)
113 1032192
fi=(457)
375 516096
fi=(453)
50 3096576
fe=(446)
3743 110376
fi=(453)
113 73584
fi=(457)
375 36792
fi=(453)
50 220752
+3 36792
fe=(446)
3770 73584
fi=(392)
392 36792
fi=(429)
1057 73584
fe=(446)
3770 36792
+3 73584
fi=(392)
392 36792
fe=(446)
3773 73584
fi=(452)
61 36792
cfi=(340)
cfn=(2612)
calls=36792 1214 
* 183960
* 183960
fe=(446)
3773 36792
fi=(452)
111 110376
cfi=(340)
cfn=(2542)
calls=36792 1433 
* 1398096
* 73584
0 36792
111 36792
fi=(453)
-80 73584
fe=(446)
3773 36792
+3 110376
-34 36792
fi=(457)
604 516096
fi=(453)
50 1032192
fi=(457)
604 1548288
fi=(453)
51 1032192
fi=(254)
2488 1032192
fi=(453)
114 1548288
-76 1548288
+76 516096
+1 1032192
fe=(446)
3743 1032192
+3 2064384
+32 2580480
0 72
2794 504
+1 216
+8 72
fi=(458)
60 72
fi=(393)
733 936
fe=(446)
2805 72
+1 144
cfi=(249)
cfn=(2638)
calls=72 523 
* 26834
* 144
0 1032192
3798 1032192
+4 1548288
+2 1032192
2754 1032192
0 516096
2754 1548288
+2 1548288
cfn=(2618) hashbrown::raw::RawTable<T,A>::reserve_rehash::{{closure}}
calls=516096 957 
* 699826176
* 1032192
0 516096
2756 1032192
+13 516096
fi=(458)
60 516096
fe=(446)
2769 516096
cfn=(2624) hashbrown::raw::RawTableInner::prepare_insert_slot
calls=516096 1762 
* 197161382
* 1032192
0 1548288
2769 516096
+17 516096
2292 516096
-40 1032192
fi=(429)
1168 2580480
fe=(446)
2786 516096
+1 1032192
fi=(458)
50 1548288
fe=(446)
2292 516096
-40 1032192
fi=(429)
1168 2580480
fi=(238)
4441 2064384
fe=(446)
2754 516096
+52 144
2637 144
-25 72
+33 432
0 144
967 144

fn=(2654)
3306 266
+10 266
-1 399
cfn=(2656)
calls=133 2124 
* 52653
+3 266

fn=(2658)
2063 133
261 133
fi=(528) /rust/deps/hashbrown-0.15.2/src/util.rs
12 133
fi=(429)
1129 266
fe=(446)
2076 133

fn=(2450)
1428 4738
